DOCUMENT NUMBER,TRIBAL LAND
1321219769647,The Choctaw Nation of Oklahoma
1321220090740,Puyallup Tribe of the Puyallup Reservation
1321220090753,Puyallup Tribe of the Puyallup Reservation
1321220494138,Kiowa Indian Tribe of Oklahoma
1321220083529,The Chickasaw Nation
1321220083683,The Chickasaw Nation
1321220165676,"Navajo Nation, Arizona, New Mexico, & Utah"
1321219655697,The Muscogee (Creek) Nation
1321220028017,"Gila River Indian Community of the Gila River Indian Reservation, Arizona"
1321219749761,Tohono O'odham Nation of Arizona
1321219605007,"Gila River Indian Community of the Gila River Indian Reservation, Arizona"
1321220193179,Cherokee Nation
1321219954815,Eastern Band of Cherokee Indians
1321220083606,The Chickasaw Nation
1321220494153,Kiowa Indian Tribe of Oklahoma
1321220494126,Kiowa Indian Tribe of Oklahoma
1321220553097,Cherokee Nation
1321219905179,"Gila River Indian Community of the Gila River Indian Reservation, Arizona"
1321219998503,"Ute Indian Tribe of the Uintah & Ouray Reservation, Utah"
1321220149847,The Choctaw Nation of Oklahoma
1321220083493,The Chickasaw Nation
1321220083594,The Chickasaw Nation
1321219949916,"Gila River Indian Community of the Gila River Indian Reservation, Arizona"
1321220017584,Absentee-Shawnee Tribe of Indians of Oklahoma
1321219858685,The Chickasaw Nation
1321220165613,"Navajo Nation, Arizona, New Mexico, & Utah"
1321220040745,The Choctaw Nation of Oklahoma
1321219998756,"Ute Indian Tribe of the Uintah & Ouray Reservation, Utah"
1321221487236,"Navajo Nation, Arizona, New Mexico, & Utah"
1321219823186,The Muscogee (Creek) Nation
1321219705213,"Southern Ute Indian Tribe of the Southern Ute Reservation, Colorado"
1321220270300,The Choctaw Nation of Oklahoma
1321220525075,Confederated Tribes and Bands of the Yakama Nation
1321220509691,Puyallup Tribe of the Puyallup Reservation
1321220165803,"Navajo Nation, Arizona, New Mexico, & Utah"
1321220149912,The Choctaw Nation of Oklahoma
1321220083669,The Chickasaw Nation
1321220083707,The Chickasaw Nation
1321220508624,Tulalip Tribes of Washington
1321220149862,The Choctaw Nation of Oklahoma
1321220045900,Puyallup Tribe of the Puyallup Reservation
1321219629007,Cherokee Nation
1321220078556,The Choctaw Nation of Oklahoma
1321220149886,The Choctaw Nation of Oklahoma
1321220083568,The Chickasaw Nation
1321219655661,The Muscogee (Creek) Nation
1321220601140,Puyallup Tribe of the Puyallup Reservation
1321220090765,Puyallup Tribe of the Puyallup Reservation
1321220083531,The Chickasaw Nation
1321220083618,The Chickasaw Nation
1321220001186,The Chickasaw Nation
1321220471433,The Chickasaw Nation
1321220471460,The Chickasaw Nation
1321220000335,The Chickasaw Nation
1321219655774,The Muscogee (Creek) Nation
1321220083543,The Chickasaw Nation
1321219589088,Cherokee Nation
1321219949841,"Salt River Pima-Maricopa Indian Community of the Salt River Reservation, Arizona"
1321220165664,"Navajo Nation, Arizona, New Mexico, & Utah"
1321220348318,Puyallup Tribe of the Puyallup Reservation
1321220090688,Puyallup Tribe of the Puyallup Reservation
1321219918455,Oneida Nation
1321219998806,"Ute Indian Tribe of the Uintah & Ouray Reservation, Utah"
1321220601482,Puyallup Tribe of the Puyallup Reservation
1321219589987,The Muscogee (Creek) Nation
1321219749759,Tohono O'odham Nation of Arizona
1321220176770,Oneida Nation
1321219998729,"Ute Indian Tribe of the Uintah & Ouray Reservation, Utah"
